Afghanistan                                                                                                                                           ,2018,96.6 ,   13.6,    6.5,    9.1,    0.5,    0.8,    3.4,   28.9,    6.3,    4.7,    3.3,    0.1,     70,     50,59,16,102,93,"5,678 ",Afghanistan,,,N,N,,
Mali                                                                                                                                                  ,2018,40.4 ,   29.5,   12.1,    0.7,    1.7,      0,      0,   19.3,   38.6,      0,      0,      0,     75,     35,12,5,88,61,"6,128 ",Mali,,,N,N,,
Mauritania                                                                                                                                            ,2018,40.5 ,   20.8,   12.1,    0.7,    3.7,      0,    0.4,   19.4,   39.1,    1.8,      0,      0,     75,     20,13,12,88,58,"5,521 ",Mauritania,,,N,N,,
Mauritius                                                                                                                                             ,2018,20.9 ,   86.6,    0.8,    5.1,   95.8,      0,      0,   15.9,    1.0,      0,    4.2,    0.3,    122,     80,5,6,63,444,"6,412 ",Mauritius,,,N,N,,
Mexico                                                                                                                                                ,2018,100 ,   36.2,    7.0,    0.3,   49.6,    1.0,    0.7,   98.7,   12.1,    0.8,    2.6,      0,    254,     75,100,71,45,148,"12,535 ",Mexico,,,I,N,,
"Moldova, Republic of                                                                                                                                  ",2018,100 ,    7.0,    5.3,   25.0,   37.1,    1.2,    1.6,    2.7,    1.7,    0.9,    1.7,      0,     76,     76,82,120,89,107,"9,474 ","Moldova, Republic of",,,I,I,,
Mongolia                                                                                                                                              ,2018,100 ,   17.5,    5.2,    1.5,    0.9,      0,      0,   77.7,    0.9,    0.0,    0.9,      0,     75,     40,13,10,36,48,"5,944 ",Mongolia,,,N,N,,
Montenegro                                                                                                                                            ,2018,100 ,    5.3,    3.7,   31.2,   32.0,      0,    0.6,    3.5,    2.8,    3.4,    4.9,    1.5,     50,     45,77,107,127,139,"9,532 ",Montenegro,,,N,I,,
Morocco                                                                                                                                               ,2017,100 ,   41.3,   11.4,    0.0,    0.0,      0,      0,   99.5,   29.1,    1.3,    5.7,      0,    289,    200,48,18,56,143,"18,274 ",Morocco,,,N,N,,
Mozambique                                                                                                                                            ,2018,14.7 ,   97.7,   10.3,      0,    3.8,      0,      0,   14.4,   35.0,      0,      0,      0,    100,     20,3,5,15,72,"5,550 ",Mozambique,,,N,N,,
Myanmar                                                                                                                                               ,2018,18.8 ,   83.3,    6.5,    1.1,    4.6,    0.1,      0,   15.1,    5.7,    0.5,    5.7,      0,    550,     40,27,10,107,102,"11,166 ",Myanmar,,,N,N,,
Namibia                                                                                                                                               ,2018,94.3 ,   19.2,    7.7,   14.3,   60.4,      0,    2.7,   39.2,   20.7,    3.4,    9.6,      0,    597,    223,58,215,130,148,"7,905 ",Namibia,,,N,I,,
Nauru                                                                                                                                                 ,2018,,,   12.3,,    4.2,,    1.5,,    2.9,,    0.6,,, > 1000,,50,,333,"5,314 ",Nauru,,,,I,,
Nepal                                                                                                                                                 ,2018,99.4 ,   26.3,   12.1,    2.5,    3.6,      0,    0.7,   87.6,   14.2,    0.5,    1.0,      0,    200,    200,14,56,49,91,"5,576 ",Nepal,,,N,I,,
New Zealand                                                                                                                                           ,2018,100 ,    9.7,    2.0,   48.9,   64.9,    3.2,    0.4,   30.2,    0.0,    7.5,    4.8,      0,    255,     45,310,21,118,132,"7,926 ",New Zealand,,,I,I,,
Nicaragua                                                                                                                                             ,2018,100 ,   40.9,    5.7,    1.9,   51.4,      0,      0,   98.0,    0.8,    0.1,    0.8,      0,    200,    164,8,12,27,130,"7,681 ",Nicaragua,,,N,N,,
Niger                                                                                                                                                 ,2018,96.8 ,   45.2,   12.2,    0.6,    1.5,      0,      0,   76.1,   39.0,    3.3,      0,      0,    200,     35,13,5,77,61,"5,898 ",Niger,,,N,N,,
Nigeria                                                                                                                                               ,,20.1 ,  120.9,,      0,,      0,,   20.1,,      0,,      0,    150,,7,,39,,,Nigeria,,,N,,,
North Macedonia                                                                                                                                       ,2018,100 ,    7.2,    6.7,   38.8,   43.9,    1.5,    1.4,   11.6,   11.2,    4.3,    4.2,      0,     74,     74,293,212,118,129,"9,850 ",North Macedonia,,,I,I,,
Norway                                                                                                                                                ,2018,100 ,   20.2,    6.6,   48.5,   89.4,   10.8,    6.1,    6.4,    5.5,    6.0,    5.2,      0, > 1000, > 1000,933,694,332,438,"7,178 ",Norway,,,I,I,,
Oman                                                                                                                                                  ,2018,100 ,   14.1,    5.6,    6.1,   10.5,      0,    0.7,    5.5,    1.1,    1.4,    1.1,      0,    200,    200,15,10,138,222,"7,507 ",Oman,,,N,I,,
Pakistan                                                                                                                                              ,2018,98.7 ,   60.9,   12.1,      0,      0,    0.0,    0.7,   95.1,   44.0,    0.0,    0.8,      0,    200,    147,18,58,37,90,"7,350 ",Pakistan,,,N,I,,
Palau                                                                                                                                                 ,2018,,,    3.8,,   14.2,,    2.4,,    1.0,,    1.0,,, > 1000,,92,,535,"5,279 ",Palau,,,,I,,
Panama                                                                                                                                                ,2018,100 ,   22.8,    5.1,    3.8,   56.9,    0.2,    0.1,   67.9,    1.1,    0.5,    1.1,      0,    260,    260,86,31,64,178,"8,983 ",Panama,,,N,N,,
Papua New Guinea                                                                                                                                      ,2018,100 ,   32.9,    4.3,      0,   75.7,    1.0,    0.9,   72.1,    3.7,    0.8,   16.9,      0,    324,    324,70,66,59,325,"5,825 ",Papua New Guinea,,,I,I,,
Paraguay                                                                                                                                              ,2018,100 ,   33.5,    9.8,      0,   13.8,      0,      0,   94.9,   27.3,      0,    0.1,      0,     35,     35,6,25,22,81,"10,313 ",Paraguay,,,N,N,,
Peru                                                                                                                                                  ,2018,100 ,   29.5,    2.4,    1.9,   68.1,      0,    0.5,   98.1,      0,      0,    9.9,      0,     68,     11,3,4,20,164,"7,789 ",Peru,,,N,N,,
Philippines                                                                                                                                           ,2018,67.0 ,   25.7,    6.2,    2.5,   11.4,    0.1,      0,   56.0,    3.3,    0.0,    3.3,      0,     80,     65,24,15,48,109,"11,731 ",Philippines,,,N,N,,
Qatar                                                                                                                                                 ,2018,100 ,   15.7,    4.8,    3.0,   10.5,      0,    1.6,   17.8,    0.2,    0.8,    0.2,      0,    200,    200,16,8,109,187,"7,507 ",Qatar,,,N,I,,
Russian Federation                                                                                                                                    ,2018,100 ,    7.6,    6.8,    3.4,   16.0,    9.1,    9.3,    1.8,    1.9,    0.7,    0.9,    0.2,    303,    303,1428,570,109,125,"12,049 ",Russian Federation,,,I,I,,
Rwanda                                                                                                                                                ,2018,100 ,   89.2,   11.3,    1.0,   45.1,      0,    0.7,   96.9,   37.0,      0,    0.8,      0,    100,    100,15,27,32,106,"5,684 ",Rwanda,,,N,I,,
Saint Kitts and Nevis                                                                                                                                 ,2018,95.7 ,   76.5,    9.1,      0,   25.8,      0,    0.3,   95.6,   21.6,    0.1,    2.7,      0,    250,     94,23,28,25,109,"6,292 ",Saint Kitts and Nevis,,,N,I,,
Saint Lucia                                                                                                                                           ,,99.8 ,   64.6,,      0,,      0,,   99.8,,    0.3,,      0,    250,,37,,46,,,Saint Lucia,,,N,,,
Saint Vincent and the Grenadines                                                                                                                      ,2018,99.7 ,   65.0,   10.0,      0,    8.7,      0,    0.0,   99.7,   23.9,    0.3,    5.7,      0,    250,    100,38,11,46,101,"6,432 ",Saint Vincent and the Grenadines,,,N,N,,
Samoa                                                                                                                                                 ,2018,100 ,   21.4,   11.4,      0,    2.5,    0.5,    0.4,   55.3,   28.9,    0.1,    0.3,    0.2,    108,    300,42,21,37,70,"5,482 ",Samoa,,,I,N,,
Sao Tom‚ and Principe                                                                                                                                 ,2018,,,    9.9,,    2.1,,    0.5,,   10.5,,      0,,,     20,,5,,43,"5,504 ",Sao Tom‚ and Principe,,,,N,,
"Saudi Arabia, Kingdom of                                                                                                                              ",2018,100 ,   11.0,    5.4,    6.8,    9.6,    1.3,    1.4,    1.3,    0.8,    0.2,    0.8,      0,    299,    299,109,23,121,210,"7,142 ","Saudi Arabia, Kingdom of",,,I,I,,
Senegal                                                                                                                                               ,2018,100 ,   30.0,   12.2,      0,    1.5,      0,      0,   99.8,   39.0,      0,      0,      0,     30,     35,2,5,2,61,"5,898 ",Senegal,,,N,N,,
Serbia                                                                                                                                                ,2018,,,    7.4,,    1.4,,    0.0,,   13.3,,    3.5,,,     30,,16,,96,"10,121 ",Serbia,,,,N,,
Seychelles                                                                                                                                            ,2018,100 ,    9.9,    3.2,   46.3,   86.7,      0,    0.5,   27.4,    8.9,    0.6,   11.4,    0.0,    200,    200,8,52,141,383,"5,845 ",Seychelles,,,N,N,,
Sierra Leone                                                                                                                                          ,,100 ,   47.3,,      0,,      0,,  100.0,,      0,,      0,     80,,7,,13,,,Sierra Leone,,,N,,,
Singapore                                                                                                                                             ,2018,72.0 ,    9.5,    0.0,   17.3,  100.0,    0.5,    0.0,    0.5,    0.0,    0.5,    0.0,      0, > 1000,     99,58,5,506,"4,994","9,557 ",Singapore,,,I,I,,
Solomon Islands                                                                                                                                       ,2018,100 ,   78.8,    9.7,      0,    0.9,    1.3,    0.8,   96.5,    0.5,    0.0,    0.3,      0,    287,    287,79,88,20,162,"5,510 ",Solomon Islands,,,I,I,,
South Africa                                                                                                                                          ,2018,94.3 ,   19.2,    7.7,   14.3,   60.4,      0,    2.7,   39.2,   20.7,    3.3,    9.6,      0,    597,    877,58,240,130,188,"7,905 ",South Africa,,,N,I,,
Sri Lanka                                                                                                                                             ,2018,40.5 ,   32.1,    9.3,    0.2,   62.3,    0.6,    4.1,   27.6,   19.3,    0.0,   18.9,      0,    175, > 1000,54,131,63,216,"7,428 ",Sri Lanka,,,N,I,,
Sudan                                                                                                                                                 ,2017,,,   21.5,,    7.7,,      0,,   53.5,,      0,,,     40,,5,,71,"6,991 ",Sudan,,,,N,,
Suriname                                                                                                                                              ,2018,27.7 ,   18.1,   10.4,    1.2,    4.5,    0.0,      0,   22.0,   24.6,      0,    6.2,      0,     40,     50,21,10,50,93,"6,289 ",Suriname,,,N,N,,
Switzerland                                                                                                                                           ,2018,99.7 ,    8.2,    6.6,   20.9,   25.0,   78.8,   75.0,    6.6,    4.9,    5.0,    4.1,      0, > 1000, > 1000,6683,6534,373,470,"8,522 ",Switzerland,,,I,I,,
Chinese Taipei                                                                                                                                        ,2018,100 ,    6.8,    6.5,   30.3,   30.3,    1.2,    1.2,    8.5,    8.7,    4.5,    7.6,    1.1,    500,    500,267,182,214,214,"9,133 ",Chinese Taipei,,,N,N,,
Tajikistan                                                                                                                                            ,2017,100 ,    8.1,    7.7,   11.8,    4.6,    0.4,    0.5,    7.3,    0.8,    0.7,    0.7,    0.0,    264,    264,63,31,86,76,"10,960 ",Tajikistan,,,I,I,,
Tanzania                                                                                                                                              ,2018,14.5 ,  120.0,   13.0,      0,   37.6,      0,    1.1,   14.5,   42.2,      0,    0.7,      0,    120,    120,1,37,0,95,"5,683 ",Tanzania,,,N,I,,
Thailand                                                                                                                                              ,2017,75.2 ,   27.9,    9.6,    2.2,   36.6,   18.7,    9.9,   66.3,   21.5,    0.9,   15.1,      0,    787,    549,1126,201,69,148,"10,812 ",Thailand,,,I,I,,
Togo                                                                                                                                                  ,2018,15.0 ,   80.0,   12.2,      0,    1.5,      0,      0,   15.0,   39.0,      0,      0,      0,     80,     35,1,5,0,61,"5,898 ",Togo,,,N,N,,
Tonga                                                                                                                                                 ,2017,100.0 ,   17.6,   11.2,      0,   17.5,    0.0,      0,   52.7,    8.2,      0,      0,      0,     20,     20,4,5,14,62,"5,457 ",Tonga,,,N,N,,
Trinidad and Tobago                                                                                                                                   ,,100 ,   56.0,,    1.5,,      0,,   95.0,,      0,,      0,    156,,16,,37,,,Trinidad and Tobago,,,N,,,
Tunisia                                                                                                                                               ,,58.0 ,   57.9,,      0,,      0,,   58.0,,    1.1,,      0,    200,,42,,70,,,Tunisia,,,N,,,
Turkey                                                                                                                                                ,2018,50.5 ,   28.9,   10.7,    2.9,   23.5,    0.1,    1.3,   29.3,   14.2,    2.9,    7.5,      0,    225,    225,317,302,119,216,"16,513 ",Turkey,,,N,N,,
Uganda                                                                                                                                                ,2018,17.0 ,   73.0,   13.0,      0,   38.1,      0,    0.5,   17.0,   41.6,      0,    0.8,      0,     80,     80,5,21,18,95,"5,683 ",Uganda,,,N,I,,
Ukraine                                                                                                                                               ,2018,100 ,    5.8,    4.5,   30.9,   40.2,    0.1,    0.1,    4.1,    2.8,    4.0,    4.4,      0,     71,     73,56,115,93,116,"10,465 ",Ukraine,,,I,N,,
United Arab Emirates                                                                                                                                  ,2018,100 ,   14.6,    4.8,    3.0,   10.5,      0,    1.6,    0.8,    0.2,    0.8,    0.2,      0,    200,    200,11,10,119,192,"7,507 ",United Arab Emirates,,,N,I,,
United States of America                                                                                                                              ,2018,100.0 ,    3.4,    3.4,   46.5,   46.3,    8.2,    8.4,    2.8,    2.7,    7.5,    7.2,      0,    350,    350,1323,1127,294,258,"11,635 ",United States of America,,,N,N,,
Uruguay                                                                                                                                               ,2018,100 ,   31.6,   10.3,      0,   14.8,      0,      0,   98.2,   33.1,      0,    0.4,      0,     55,     35,19,19,23,76,"11,945 ",Uruguay,,,N,N,,
Vanuatu                                                                                                                                               ,2018,100 ,   40.1,    9.2,    3.3,   26.2,      0,    0.0,   96.4,   10.8,    0.0,    5.5,      0,    210,     75,16,13,29,96,"5,501 ",Vanuatu,,,N,N,,
"Venezuela, Bolivarian Republic of                                                                                                                     ",2018,100 ,   36.5,   13.8,      0,    4.9,      0,      0,   99.0,   36.8,    2.0,      0,      0,    135,     40,44,17,41,71,"11,168 ","Venezuela, Bolivarian Republic of",,,N,N,,
Viet Nam                                                                                                                                              ,2018,100 ,   11.7,    9.5,   13.9,   35.4,    0.0,      0,   27.9,   24.4,    2.6,    6.5,    0.0,    200,    135,79,36,112,122,"10,925 ",Viet Nam,,,I,N,,
Yemen                                                                                                                                                 ,2017,100 ,   21.6,    7.6,    0.1,    1.1,    1.1,    2.6,   87.6,    7.6,    0.3,    7.6,      0,    100,     25,119,6,40,72,"6,413 ",Yemen,,,N,N,,
Zambia                                                                                                                                                ,2018,17.8 ,  107.3,   13.5,      0,   27.7,      0,    0.1,   17.8,   34.7,      0,      0,      0,    125,     40,7,6,32,85,"6,474 ",Zambia,,,N,N,,
Zimbabwe                                                                                                                                              ,2017,24.4 ,   86.3,   17.5,    3.0,   10.1,    0.6,    8.2,   15.7,   29.1,      0,    7.0,      0,    150,    195,60,492,87,124,"6,376 ",Zimbabwe,,,N,I,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
